dataset,score,num_clusters,method,trial
darmanis_brain.h5ad,0.3840344753389963,10,spectral,0
darmanis_brain.h5ad,0.6374911182489666,10,kmeans,0
darmanis_brain.h5ad,0.10681511925556278,10,gm,0
darmanis_brain.h5ad,0.42196001195952365,11,spectral,0
darmanis_brain.h5ad,0.5901288839880863,11,kmeans,0
darmanis_brain.h5ad,0.10681511925556278,11,gm,0
darmanis_brain.h5ad,0.38531815359847155,12,spectral,0
darmanis_brain.h5ad,0.5897789865353525,12,kmeans,0
darmanis_brain.h5ad,0.10681511925556278,12,gm,0
darmanis_brain.h5ad,0.37410716780819436,13,spectral,0
darmanis_brain.h5ad,0.5067143250140648,13,kmeans,0
darmanis_brain.h5ad,0.10681511925556278,13,gm,0
darmanis_brain.h5ad,0.31801507722332595,14,spectral,0
darmanis_brain.h5ad,0.5853158540661573,14,kmeans,0
darmanis_brain.h5ad,0.10681511925556278,14,gm,0
darmanis_brain.h5ad,0.27750156943439386,15,spectral,0
darmanis_brain.h5ad,0.6468536583144059,15,kmeans,0
darmanis_brain.h5ad,0.10681511925556278,15,gm,0
darmanis_brain.h5ad,0.26425494806959604,16,spectral,0
darmanis_brain.h5ad,0.5291413062204213,16,kmeans,0
darmanis_brain.h5ad,0.10681511925556278,16,gm,0
darmanis_brain.h5ad,0.22200653141665058,17,spectral,0
darmanis_brain.h5ad,0.5924297239808284,17,kmeans,0
darmanis_brain.h5ad,0.10681511925556278,17,gm,0
darmanis_brain.h5ad,0.2306875398986444,18,spectral,0
darmanis_brain.h5ad,0.6449508658636713,18,kmeans,0
darmanis_brain.h5ad,0.10681511925556278,18,gm,0
darmanis_brain.h5ad,0.2463637496767557,19,spectral,0
darmanis_brain.h5ad,0.6418225844032803,19,kmeans,0
darmanis_brain.h5ad,0.10681511925556278,19,gm,0
darmanis_brain.h5ad,0.3822522790879441,10,spectral,1
darmanis_brain.h5ad,0.6374911182489666,10,kmeans,1
darmanis_brain.h5ad,0.10681511925556278,10,gm,1
darmanis_brain.h5ad,0.3848421867040726,11,spectral,1
darmanis_brain.h5ad,0.5901288839880863,11,kmeans,1
darmanis_brain.h5ad,0.10681511925556278,11,gm,1
darmanis_brain.h5ad,0.40599849378298697,12,spectral,1
darmanis_brain.h5ad,0.5897789865353525,12,kmeans,1
darmanis_brain.h5ad,0.10681511925556278,12,gm,1
darmanis_brain.h5ad,0.37685418683198063,13,spectral,1
darmanis_brain.h5ad,0.5067143250140648,13,kmeans,1
darmanis_brain.h5ad,0.10681511925556278,13,gm,1
darmanis_brain.h5ad,0.360045262779349,14,spectral,1
darmanis_brain.h5ad,0.5853158540661573,14,kmeans,1
darmanis_brain.h5ad,0.10681511925556278,14,gm,1
darmanis_brain.h5ad,0.26725793821457644,15,spectral,1
darmanis_brain.h5ad,0.6468536583144059,15,kmeans,1
darmanis_brain.h5ad,0.10681511925556278,15,gm,1
darmanis_brain.h5ad,0.2575969090991037,16,spectral,1
darmanis_brain.h5ad,0.5291413062204213,16,kmeans,1
darmanis_brain.h5ad,0.10681511925556278,16,gm,1
darmanis_brain.h5ad,0.2506304727994802,17,spectral,1
darmanis_brain.h5ad,0.5924297239808284,17,kmeans,1
darmanis_brain.h5ad,0.10681511925556278,17,gm,1
darmanis_brain.h5ad,0.2371241200899518,18,spectral,1
darmanis_brain.h5ad,0.6449508658636713,18,kmeans,1
darmanis_brain.h5ad,0.10681511925556278,18,gm,1
darmanis_brain.h5ad,0.2516387764759792,19,spectral,1
darmanis_brain.h5ad,0.6418225844032803,19,kmeans,1
darmanis_brain.h5ad,0.10681511925556278,19,gm,1
darmanis_brain.h5ad,0.38199284776583736,10,spectral,2
darmanis_brain.h5ad,0.6374911182489666,10,kmeans,2
darmanis_brain.h5ad,0.10681511925556278,10,gm,2
darmanis_brain.h5ad,0.41349371141427943,11,spectral,2
darmanis_brain.h5ad,0.5901288839880863,11,kmeans,2
darmanis_brain.h5ad,0.10681511925556278,11,gm,2
darmanis_brain.h5ad,0.3605699454025899,12,spectral,2
darmanis_brain.h5ad,0.5897789865353525,12,kmeans,2
darmanis_brain.h5ad,0.10681511925556278,12,gm,2
darmanis_brain.h5ad,0.3853454284447979,13,spectral,2
darmanis_brain.h5ad,0.5067143250140648,13,kmeans,2
darmanis_brain.h5ad,0.10681511925556278,13,gm,2
darmanis_brain.h5ad,0.32314051429010054,14,spectral,2
darmanis_brain.h5ad,0.5853158540661573,14,kmeans,2
darmanis_brain.h5ad,0.10681511925556278,14,gm,2
darmanis_brain.h5ad,0.2566260016744712,15,spectral,2
darmanis_brain.h5ad,0.6468536583144059,15,kmeans,2
darmanis_brain.h5ad,0.10681511925556278,15,gm,2
darmanis_brain.h5ad,0.25693547976481806,16,spectral,2
darmanis_brain.h5ad,0.5291413062204213,16,kmeans,2
darmanis_brain.h5ad,0.10681511925556278,16,gm,2
darmanis_brain.h5ad,0.22030590948676432,17,spectral,2
darmanis_brain.h5ad,0.5924297239808284,17,kmeans,2
darmanis_brain.h5ad,0.10681511925556278,17,gm,2
darmanis_brain.h5ad,0.239180161264007,18,spectral,2
darmanis_brain.h5ad,0.6449508658636713,18,kmeans,2
darmanis_brain.h5ad,0.10681511925556278,18,gm,2
darmanis_brain.h5ad,0.2592213132770476,19,spectral,2
darmanis_brain.h5ad,0.6418225844032803,19,kmeans,2
darmanis_brain.h5ad,0.10681511925556278,19,gm,2
darmanis_brain.h5ad,0.38199284776583736,10,spectral,3
darmanis_brain.h5ad,0.6374911182489666,10,kmeans,3
darmanis_brain.h5ad,0.10681511925556278,10,gm,3
darmanis_brain.h5ad,0.4027667992378047,11,spectral,3
darmanis_brain.h5ad,0.5901288839880863,11,kmeans,3
darmanis_brain.h5ad,0.10681511925556278,11,gm,3
darmanis_brain.h5ad,0.36548593568409216,12,spectral,3
darmanis_brain.h5ad,0.5897789865353525,12,kmeans,3
darmanis_brain.h5ad,0.10681511925556278,12,gm,3
darmanis_brain.h5ad,0.3675541586403109,13,spectral,3
darmanis_brain.h5ad,0.5067143250140648,13,kmeans,3
darmanis_brain.h5ad,0.10681511925556278,13,gm,3
darmanis_brain.h5ad,0.3214117814336322,14,spectral,3
darmanis_brain.h5ad,0.5853158540661573,14,kmeans,3
darmanis_brain.h5ad,0.10681511925556278,14,gm,3
darmanis_brain.h5ad,0.2558727063054203,15,spectral,3
darmanis_brain.h5ad,0.6468536583144059,15,kmeans,3
darmanis_brain.h5ad,0.10681511925556278,15,gm,3
darmanis_brain.h5ad,0.2540175670156341,16,spectral,3
darmanis_brain.h5ad,0.5291413062204213,16,kmeans,3
darmanis_brain.h5ad,0.10681511925556278,16,gm,3
darmanis_brain.h5ad,0.24532705476539488,17,spectral,3
darmanis_brain.h5ad,0.5924297239808284,17,kmeans,3
darmanis_brain.h5ad,0.10681511925556278,17,gm,3
darmanis_brain.h5ad,0.25891455301887834,18,spectral,3
darmanis_brain.h5ad,0.6449508658636713,18,kmeans,3
darmanis_brain.h5ad,0.10681511925556278,18,gm,3
darmanis_brain.h5ad,0.26776450196512463,19,spectral,3
darmanis_brain.h5ad,0.6418225844032803,19,kmeans,3
darmanis_brain.h5ad,0.10681511925556278,19,gm,3
darmanis_brain.h5ad,0.38199284776583736,10,spectral,4
darmanis_brain.h5ad,0.6374911182489666,10,kmeans,4
darmanis_brain.h5ad,0.10681511925556278,10,gm,4
darmanis_brain.h5ad,0.4171178642206901,11,spectral,4
darmanis_brain.h5ad,0.5901288839880863,11,kmeans,4
darmanis_brain.h5ad,0.10681511925556278,11,gm,4
darmanis_brain.h5ad,0.36126773428882114,12,spectral,4
darmanis_brain.h5ad,0.5897789865353525,12,kmeans,4
darmanis_brain.h5ad,0.10681511925556278,12,gm,4
darmanis_brain.h5ad,0.37028233448292464,13,spectral,4
darmanis_brain.h5ad,0.5067143250140648,13,kmeans,4
darmanis_brain.h5ad,0.10681511925556278,13,gm,4
darmanis_brain.h5ad,0.360045262779349,14,spectral,4
darmanis_brain.h5ad,0.5853158540661573,14,kmeans,4
darmanis_brain.h5ad,0.10681511925556278,14,gm,4
darmanis_brain.h5ad,0.2669380427439065,15,spectral,4
darmanis_brain.h5ad,0.6468536583144059,15,kmeans,4
darmanis_brain.h5ad,0.10681511925556278,15,gm,4
darmanis_brain.h5ad,0.2618488730290279,16,spectral,4
darmanis_brain.h5ad,0.5291413062204213,16,kmeans,4
darmanis_brain.h5ad,0.10681511925556278,16,gm,4
darmanis_brain.h5ad,0.22014927802352205,17,spectral,4
darmanis_brain.h5ad,0.5924297239808284,17,kmeans,4
darmanis_brain.h5ad,0.10681511925556278,17,gm,4
darmanis_brain.h5ad,0.22205469685425736,18,spectral,4
darmanis_brain.h5ad,0.6449508658636713,18,kmeans,4
darmanis_brain.h5ad,0.10681511925556278,18,gm,4
darmanis_brain.h5ad,0.24602648513068162,19,spectral,4
darmanis_brain.h5ad,0.6418225844032803,19,kmeans,4
darmanis_brain.h5ad,0.10681511925556278,19,gm,4
romanov_brain.h5ad,0.4536373363792943,10,spectral,0
romanov_brain.h5ad,0.7207009203768316,10,kmeans,0
romanov_brain.h5ad,0.017662805981027055,10,gm,0
romanov_brain.h5ad,0.4063692788561245,11,spectral,0
romanov_brain.h5ad,0.719195472513677,11,kmeans,0
romanov_brain.h5ad,0.017662805981027055,11,gm,0
romanov_brain.h5ad,0.44538254642993147,12,spectral,0
romanov_brain.h5ad,0.558724693909698,12,kmeans,0
romanov_brain.h5ad,0.017662805981027055,12,gm,0
romanov_brain.h5ad,0.4134049137627076,13,spectral,0
romanov_brain.h5ad,0.5784186415827614,13,kmeans,0
romanov_brain.h5ad,0.017662805981027055,13,gm,0
romanov_brain.h5ad,0.41015127416184255,14,spectral,0
romanov_brain.h5ad,0.5094034179869489,14,kmeans,0
romanov_brain.h5ad,0.017662805981027055,14,gm,0
romanov_brain.h5ad,0.4259815852942766,15,spectral,0
romanov_brain.h5ad,0.4353500643056159,15,kmeans,0
romanov_brain.h5ad,0.017662805981027055,15,gm,0
romanov_brain.h5ad,0.4298671729377715,16,spectral,0
romanov_brain.h5ad,0.4577491419969926,16,kmeans,0
romanov_brain.h5ad,0.017662805981027055,16,gm,0
romanov_brain.h5ad,0.42104530879805196,17,spectral,0
romanov_brain.h5ad,0.5628099866325235,17,kmeans,0
romanov_brain.h5ad,0.017662805981027055,17,gm,0
romanov_brain.h5ad,0.4042930830612873,18,spectral,0
romanov_brain.h5ad,0.5547599370817704,18,kmeans,0
romanov_brain.h5ad,0.017662805981027055,18,gm,0
romanov_brain.h5ad,0.3998548562680587,19,spectral,0
romanov_brain.h5ad,0.43633458486852744,19,kmeans,0
romanov_brain.h5ad,0.017662805981027055,19,gm,0
romanov_brain.h5ad,0.4536373363792943,10,spectral,1
romanov_brain.h5ad,0.7207009203768316,10,kmeans,1
romanov_brain.h5ad,0.017662805981027055,10,gm,1
romanov_brain.h5ad,0.4063692788561245,11,spectral,1
romanov_brain.h5ad,0.719195472513677,11,kmeans,1
romanov_brain.h5ad,0.017662805981027055,11,gm,1
romanov_brain.h5ad,0.44538254642993147,12,spectral,1
romanov_brain.h5ad,0.558724693909698,12,kmeans,1
romanov_brain.h5ad,0.017662805981027055,12,gm,1
romanov_brain.h5ad,0.4134049137627076,13,spectral,1
romanov_brain.h5ad,0.5784186415827614,13,kmeans,1
romanov_brain.h5ad,0.017662805981027055,13,gm,1
romanov_brain.h5ad,0.4118059298688322,14,spectral,1
romanov_brain.h5ad,0.5094034179869489,14,kmeans,1
romanov_brain.h5ad,0.017662805981027055,14,gm,1
romanov_brain.h5ad,0.4256935710368193,15,spectral,1
romanov_brain.h5ad,0.4353500643056159,15,kmeans,1
romanov_brain.h5ad,0.017662805981027055,15,gm,1
romanov_brain.h5ad,0.4256878928790948,16,spectral,1
romanov_brain.h5ad,0.4577491419969926,16,kmeans,1
romanov_brain.h5ad,0.017662805981027055,16,gm,1
romanov_brain.h5ad,0.41986793227687025,17,spectral,1
romanov_brain.h5ad,0.5628099866325235,17,kmeans,1
romanov_brain.h5ad,0.017662805981027055,17,gm,1
romanov_brain.h5ad,0.40629535675248396,18,spectral,1
romanov_brain.h5ad,0.5547599370817704,18,kmeans,1
romanov_brain.h5ad,0.017662805981027055,18,gm,1
romanov_brain.h5ad,0.397137712307404,19,spectral,1
romanov_brain.h5ad,0.43633458486852744,19,kmeans,1
romanov_brain.h5ad,0.017662805981027055,19,gm,1
romanov_brain.h5ad,0.45314160279781907,10,spectral,2
romanov_brain.h5ad,0.7207009203768316,10,kmeans,2
romanov_brain.h5ad,0.017662805981027055,10,gm,2
romanov_brain.h5ad,0.4063692788561245,11,spectral,2
romanov_brain.h5ad,0.719195472513677,11,kmeans,2
romanov_brain.h5ad,0.017662805981027055,11,gm,2
romanov_brain.h5ad,0.44538254642993147,12,spectral,2
romanov_brain.h5ad,0.558724693909698,12,kmeans,2
romanov_brain.h5ad,0.017662805981027055,12,gm,2
romanov_brain.h5ad,0.41399364135907507,13,spectral,2
romanov_brain.h5ad,0.5784186415827614,13,kmeans,2
romanov_brain.h5ad,0.017662805981027055,13,gm,2
romanov_brain.h5ad,0.4106460836278672,14,spectral,2
romanov_brain.h5ad,0.5094034179869489,14,kmeans,2
romanov_brain.h5ad,0.017662805981027055,14,gm,2
romanov_brain.h5ad,0.42476764748643087,15,spectral,2
romanov_brain.h5ad,0.4353500643056159,15,kmeans,2
romanov_brain.h5ad,0.017662805981027055,15,gm,2
romanov_brain.h5ad,0.41778652428522295,16,spectral,2
romanov_brain.h5ad,0.4577491419969926,16,kmeans,2
romanov_brain.h5ad,0.017662805981027055,16,gm,2
romanov_brain.h5ad,0.41951522608815656,17,spectral,2
romanov_brain.h5ad,0.5628099866325235,17,kmeans,2
romanov_brain.h5ad,0.017662805981027055,17,gm,2
romanov_brain.h5ad,0.4067083077735313,18,spectral,2
romanov_brain.h5ad,0.5547599370817704,18,kmeans,2
romanov_brain.h5ad,0.017662805981027055,18,gm,2
romanov_brain.h5ad,0.3989082432687286,19,spectral,2
romanov_brain.h5ad,0.43633458486852744,19,kmeans,2
romanov_brain.h5ad,0.017662805981027055,19,gm,2
romanov_brain.h5ad,0.4537624883609978,10,spectral,3
romanov_brain.h5ad,0.7207009203768316,10,kmeans,3
romanov_brain.h5ad,0.017662805981027055,10,gm,3
romanov_brain.h5ad,0.4063692788561245,11,spectral,3
romanov_brain.h5ad,0.719195472513677,11,kmeans,3
romanov_brain.h5ad,0.017662805981027055,11,gm,3
romanov_brain.h5ad,0.44538254642993147,12,spectral,3
romanov_brain.h5ad,0.558724693909698,12,kmeans,3
romanov_brain.h5ad,0.017662805981027055,12,gm,3
romanov_brain.h5ad,0.4137476644122014,13,spectral,3
romanov_brain.h5ad,0.5784186415827614,13,kmeans,3
romanov_brain.h5ad,0.017662805981027055,13,gm,3
romanov_brain.h5ad,0.41130383579537344,14,spectral,3
romanov_brain.h5ad,0.5094034179869489,14,kmeans,3
romanov_brain.h5ad,0.017662805981027055,14,gm,3
romanov_brain.h5ad,0.4259815852942766,15,spectral,3
romanov_brain.h5ad,0.4353500643056159,15,kmeans,3
romanov_brain.h5ad,0.017662805981027055,15,gm,3
romanov_brain.h5ad,0.42956728457042903,16,spectral,3
romanov_brain.h5ad,0.4577491419969926,16,kmeans,3
romanov_brain.h5ad,0.017662805981027055,16,gm,3
romanov_brain.h5ad,0.4192682327573867,17,spectral,3
romanov_brain.h5ad,0.5628099866325235,17,kmeans,3
romanov_brain.h5ad,0.017662805981027055,17,gm,3
romanov_brain.h5ad,0.40685847271324566,18,spectral,3
romanov_brain.h5ad,0.5547599370817704,18,kmeans,3
romanov_brain.h5ad,0.017662805981027055,18,gm,3
romanov_brain.h5ad,0.3949914176474226,19,spectral,3
romanov_brain.h5ad,0.43633458486852744,19,kmeans,3
romanov_brain.h5ad,0.017662805981027055,19,gm,3
romanov_brain.h5ad,0.4524886569297439,10,spectral,4
romanov_brain.h5ad,0.7207009203768316,10,kmeans,4
romanov_brain.h5ad,0.017662805981027055,10,gm,4
romanov_brain.h5ad,0.4063692788561245,11,spectral,4
romanov_brain.h5ad,0.719195472513677,11,kmeans,4
romanov_brain.h5ad,0.017662805981027055,11,gm,4
romanov_brain.h5ad,0.44538254642993147,12,spectral,4
romanov_brain.h5ad,0.558724693909698,12,kmeans,4
romanov_brain.h5ad,0.017662805981027055,12,gm,4
romanov_brain.h5ad,0.41530344271751296,13,spectral,4
romanov_brain.h5ad,0.5784186415827614,13,kmeans,4
romanov_brain.h5ad,0.017662805981027055,13,gm,4
romanov_brain.h5ad,0.4112927179058016,14,spectral,4
romanov_brain.h5ad,0.5094034179869489,14,kmeans,4
romanov_brain.h5ad,0.017662805981027055,14,gm,4
romanov_brain.h5ad,0.4256935710368193,15,spectral,4
romanov_brain.h5ad,0.4353500643056159,15,kmeans,4
romanov_brain.h5ad,0.017662805981027055,15,gm,4
romanov_brain.h5ad,0.41826153785699094,16,spectral,4
romanov_brain.h5ad,0.4577491419969926,16,kmeans,4
romanov_brain.h5ad,0.017662805981027055,16,gm,4
romanov_brain.h5ad,0.42092073125630375,17,spectral,4
romanov_brain.h5ad,0.5628099866325235,17,kmeans,4
romanov_brain.h5ad,0.017662805981027055,17,gm,4
romanov_brain.h5ad,0.4042930830612873,18,spectral,4
romanov_brain.h5ad,0.5547599370817704,18,kmeans,4
romanov_brain.h5ad,0.017662805981027055,18,gm,4
romanov_brain.h5ad,0.34965784860923765,19,spectral,4
romanov_brain.h5ad,0.43633458486852744,19,kmeans,4
romanov_brain.h5ad,0.017662805981027055,19,gm,4
zhong_prefrontal.h5ad,0.09351917192603446,10,spectral,0
zhong_prefrontal.h5ad,0.5269395246947791,10,kmeans,0
zhong_prefrontal.h5ad,0.13245717507282434,10,gm,0
zhong_prefrontal.h5ad,0.11129773049810908,11,spectral,0
zhong_prefrontal.h5ad,0.24880477847141597,11,kmeans,0
zhong_prefrontal.h5ad,0.13245717507282434,11,gm,0
zhong_prefrontal.h5ad,0.14194171921555135,12,spectral,0
zhong_prefrontal.h5ad,0.2979382213728307,12,kmeans,0
zhong_prefrontal.h5ad,0.13245717507282434,12,gm,0
zhong_prefrontal.h5ad,0.1424301954073249,13,spectral,0
zhong_prefrontal.h5ad,0.25325983960221704,13,kmeans,0
zhong_prefrontal.h5ad,0.13245717507282434,13,gm,0
zhong_prefrontal.h5ad,0.1688215162936961,14,spectral,0
zhong_prefrontal.h5ad,0.5582987657773425,14,kmeans,0
zhong_prefrontal.h5ad,0.13245717507282434,14,gm,0
zhong_prefrontal.h5ad,0.1842346380869024,15,spectral,0
zhong_prefrontal.h5ad,0.4754703875040438,15,kmeans,0
zhong_prefrontal.h5ad,0.13245717507282434,15,gm,0
zhong_prefrontal.h5ad,0.17848915394988862,16,spectral,0
