dataset,score,num_clusters,method,trial
zhong_prefrontal.h5ad,0.5006999522347689,16,kmeans,0
zhong_prefrontal.h5ad,0.13245717507282434,16,gm,0
zhong_prefrontal.h5ad,0.10339381805433377,17,spectral,0
zhong_prefrontal.h5ad,0.6691461020959957,17,kmeans,0
zhong_prefrontal.h5ad,0.13245717507282434,17,gm,0
zhong_prefrontal.h5ad,0.11369124984485725,18,spectral,0
zhong_prefrontal.h5ad,0.47303734442759715,18,kmeans,0
zhong_prefrontal.h5ad,0.13245717507282434,18,gm,0
zhong_prefrontal.h5ad,0.10489086598397307,19,spectral,0
zhong_prefrontal.h5ad,0.4641465417325857,19,kmeans,0
zhong_prefrontal.h5ad,0.13245717507282434,19,gm,0
zhong_prefrontal.h5ad,0.12150281746668588,10,spectral,1
zhong_prefrontal.h5ad,0.5269395246947791,10,kmeans,1
zhong_prefrontal.h5ad,0.13245717507282434,10,gm,1
zhong_prefrontal.h5ad,0.11129773049810908,11,spectral,1
zhong_prefrontal.h5ad,0.24880477847141597,11,kmeans,1
zhong_prefrontal.h5ad,0.13245717507282434,11,gm,1
zhong_prefrontal.h5ad,0.15682497396007478,12,spectral,1
zhong_prefrontal.h5ad,0.2979382213728307,12,kmeans,1
zhong_prefrontal.h5ad,0.13245717507282434,12,gm,1
zhong_prefrontal.h5ad,0.1423283367055191,13,spectral,1
zhong_prefrontal.h5ad,0.25325983960221704,13,kmeans,1
zhong_prefrontal.h5ad,0.13245717507282434,13,gm,1
zhong_prefrontal.h5ad,0.14348316781047138,14,spectral,1
zhong_prefrontal.h5ad,0.5582987657773425,14,kmeans,1
zhong_prefrontal.h5ad,0.13245717507282434,14,gm,1
zhong_prefrontal.h5ad,0.19158755398712976,15,spectral,1
zhong_prefrontal.h5ad,0.4754703875040438,15,kmeans,1
zhong_prefrontal.h5ad,0.13245717507282434,15,gm,1
zhong_prefrontal.h5ad,0.17994295482309625,16,spectral,1
zhong_prefrontal.h5ad,0.5006999522347689,16,kmeans,1
zhong_prefrontal.h5ad,0.13245717507282434,16,gm,1
zhong_prefrontal.h5ad,0.08745557131147395,17,spectral,1
zhong_prefrontal.h5ad,0.6691461020959957,17,kmeans,1
zhong_prefrontal.h5ad,0.13245717507282434,17,gm,1
zhong_prefrontal.h5ad,0.12566373651722826,18,spectral,1
zhong_prefrontal.h5ad,0.47303734442759715,18,kmeans,1
zhong_prefrontal.h5ad,0.13245717507282434,18,gm,1
zhong_prefrontal.h5ad,0.09382501633650114,19,spectral,1
zhong_prefrontal.h5ad,0.4641465417325857,19,kmeans,1
zhong_prefrontal.h5ad,0.13245717507282434,19,gm,1
zhong_prefrontal.h5ad,0.07806036476519983,10,spectral,2
zhong_prefrontal.h5ad,0.5269395246947791,10,kmeans,2
zhong_prefrontal.h5ad,0.13245717507282434,10,gm,2
zhong_prefrontal.h5ad,0.11092204856846248,11,spectral,2
zhong_prefrontal.h5ad,0.24880477847141597,11,kmeans,2
zhong_prefrontal.h5ad,0.13245717507282434,11,gm,2
zhong_prefrontal.h5ad,0.16104794783073045,12,spectral,2
zhong_prefrontal.h5ad,0.2979382213728307,12,kmeans,2
zhong_prefrontal.h5ad,0.13245717507282434,12,gm,2
zhong_prefrontal.h5ad,0.14183019534640884,13,spectral,2
zhong_prefrontal.h5ad,0.25325983960221704,13,kmeans,2
zhong_prefrontal.h5ad,0.13245717507282434,13,gm,2
zhong_prefrontal.h5ad,0.14348316781047138,14,spectral,2
zhong_prefrontal.h5ad,0.5582987657773425,14,kmeans,2
zhong_prefrontal.h5ad,0.13245717507282434,14,gm,2
zhong_prefrontal.h5ad,0.17041706652977368,15,spectral,2
zhong_prefrontal.h5ad,0.4754703875040438,15,kmeans,2
zhong_prefrontal.h5ad,0.13245717507282434,15,gm,2
zhong_prefrontal.h5ad,0.1338870485574768,16,spectral,2
zhong_prefrontal.h5ad,0.5006999522347689,16,kmeans,2
zhong_prefrontal.h5ad,0.13245717507282434,16,gm,2
zhong_prefrontal.h5ad,0.1105442934563136,17,spectral,2
zhong_prefrontal.h5ad,0.6691461020959957,17,kmeans,2
zhong_prefrontal.h5ad,0.13245717507282434,17,gm,2
zhong_prefrontal.h5ad,0.10937346455691611,18,spectral,2
zhong_prefrontal.h5ad,0.47303734442759715,18,kmeans,2
zhong_prefrontal.h5ad,0.13245717507282434,18,gm,2
zhong_prefrontal.h5ad,0.11344627542854223,19,spectral,2
zhong_prefrontal.h5ad,0.4641465417325857,19,kmeans,2
zhong_prefrontal.h5ad,0.13245717507282434,19,gm,2
zhong_prefrontal.h5ad,0.12259208041019165,10,spectral,3
zhong_prefrontal.h5ad,0.5269395246947791,10,kmeans,3
zhong_prefrontal.h5ad,0.13245717507282434,10,gm,3
zhong_prefrontal.h5ad,0.11076215687343502,11,spectral,3
zhong_prefrontal.h5ad,0.24880477847141597,11,kmeans,3
zhong_prefrontal.h5ad,0.13245717507282434,11,gm,3
zhong_prefrontal.h5ad,0.16115565114292724,12,spectral,3
zhong_prefrontal.h5ad,0.2979382213728307,12,kmeans,3
zhong_prefrontal.h5ad,0.13245717507282434,12,gm,3
zhong_prefrontal.h5ad,0.14234493357900518,13,spectral,3
zhong_prefrontal.h5ad,0.25325983960221704,13,kmeans,3
zhong_prefrontal.h5ad,0.13245717507282434,13,gm,3
zhong_prefrontal.h5ad,0.1427247714670116,14,spectral,3
zhong_prefrontal.h5ad,0.5582987657773425,14,kmeans,3
zhong_prefrontal.h5ad,0.13245717507282434,14,gm,3
zhong_prefrontal.h5ad,0.18472071278964064,15,spectral,3
zhong_prefrontal.h5ad,0.4754703875040438,15,kmeans,3
zhong_prefrontal.h5ad,0.13245717507282434,15,gm,3
zhong_prefrontal.h5ad,0.1429626706176111,16,spectral,3
zhong_prefrontal.h5ad,0.5006999522347689,16,kmeans,3
zhong_prefrontal.h5ad,0.13245717507282434,16,gm,3
zhong_prefrontal.h5ad,0.16062314452407336,17,spectral,3
zhong_prefrontal.h5ad,0.6691461020959957,17,kmeans,3
zhong_prefrontal.h5ad,0.13245717507282434,17,gm,3
zhong_prefrontal.h5ad,0.09975449665559713,18,spectral,3
zhong_prefrontal.h5ad,0.47303734442759715,18,kmeans,3
zhong_prefrontal.h5ad,0.13245717507282434,18,gm,3
zhong_prefrontal.h5ad,0.12499055075839617,19,spectral,3
zhong_prefrontal.h5ad,0.4641465417325857,19,kmeans,3
zhong_prefrontal.h5ad,0.13245717507282434,19,gm,3
zhong_prefrontal.h5ad,0.11868060838625522,10,spectral,4
zhong_prefrontal.h5ad,0.5269395246947791,10,kmeans,4
zhong_prefrontal.h5ad,0.13245717507282434,10,gm,4
zhong_prefrontal.h5ad,0.11129773049810908,11,spectral,4
zhong_prefrontal.h5ad,0.24880477847141597,11,kmeans,4
zhong_prefrontal.h5ad,0.13245717507282434,11,gm,4
zhong_prefrontal.h5ad,0.16109251777586758,12,spectral,4
zhong_prefrontal.h5ad,0.2979382213728307,12,kmeans,4
zhong_prefrontal.h5ad,0.13245717507282434,12,gm,4
zhong_prefrontal.h5ad,0.1424135983456551,13,spectral,4
zhong_prefrontal.h5ad,0.25325983960221704,13,kmeans,4
zhong_prefrontal.h5ad,0.13245717507282434,13,gm,4
zhong_prefrontal.h5ad,0.14015205749993065,14,spectral,4
zhong_prefrontal.h5ad,0.5582987657773425,14,kmeans,4
zhong_prefrontal.h5ad,0.13245717507282434,14,gm,4
zhong_prefrontal.h5ad,0.19158755398712976,15,spectral,4
zhong_prefrontal.h5ad,0.4754703875040438,15,kmeans,4
zhong_prefrontal.h5ad,0.13245717507282434,15,gm,4
zhong_prefrontal.h5ad,0.17746235080387782,16,spectral,4
zhong_prefrontal.h5ad,0.5006999522347689,16,kmeans,4
zhong_prefrontal.h5ad,0.13245717507282434,16,gm,4
zhong_prefrontal.h5ad,0.09874252612720917,17,spectral,4
zhong_prefrontal.h5ad,0.6691461020959957,17,kmeans,4
zhong_prefrontal.h5ad,0.13245717507282434,17,gm,4
zhong_prefrontal.h5ad,0.14219077568336538,18,spectral,4
zhong_prefrontal.h5ad,0.47303734442759715,18,kmeans,4
zhong_prefrontal.h5ad,0.13245717507282434,18,gm,4
zhong_prefrontal.h5ad,0.10946809509927684,19,spectral,4
zhong_prefrontal.h5ad,0.4641465417325857,19,kmeans,4
zhong_prefrontal.h5ad,0.13245717507282434,19,gm,4
lawlow_pancreas.h5ad,0.05538044464962078,10,spectral,0
lawlow_pancreas.h5ad,0.7607384343872279,10,kmeans,0
lawlow_pancreas.h5ad,0.0025396313731769885,10,gm,0
lawlow_pancreas.h5ad,0.0482837728284246,11,spectral,0
lawlow_pancreas.h5ad,0.7862636212011754,11,kmeans,0
lawlow_pancreas.h5ad,0.0025396313731769885,11,gm,0
lawlow_pancreas.h5ad,0.03512225824379427,12,spectral,0
lawlow_pancreas.h5ad,0.7461791124099475,12,kmeans,0
lawlow_pancreas.h5ad,0.0025396313731769885,12,gm,0
lawlow_pancreas.h5ad,0.035677075843114,13,spectral,0
lawlow_pancreas.h5ad,0.714143279400166,13,kmeans,0
lawlow_pancreas.h5ad,0.0025396313731769885,13,gm,0
lawlow_pancreas.h5ad,0.03493984618736605,14,spectral,0
lawlow_pancreas.h5ad,0.7487686426008868,14,kmeans,0
lawlow_pancreas.h5ad,0.0025396313731769885,14,gm,0
lawlow_pancreas.h5ad,0.048198552786111376,15,spectral,0
lawlow_pancreas.h5ad,0.7555498971621116,15,kmeans,0
lawlow_pancreas.h5ad,0.0025396313731769885,15,gm,0
lawlow_pancreas.h5ad,0.03346800902318452,16,spectral,0
lawlow_pancreas.h5ad,0.7508769280821295,16,kmeans,0
lawlow_pancreas.h5ad,0.0025396313731769885,16,gm,0
lawlow_pancreas.h5ad,0.032667329223776104,17,spectral,0
lawlow_pancreas.h5ad,0.7320016415760519,17,kmeans,0
lawlow_pancreas.h5ad,0.0025396313731769885,17,gm,0
lawlow_pancreas.h5ad,0.029529284560703088,18,spectral,0
lawlow_pancreas.h5ad,0.725125646666611,18,kmeans,0
lawlow_pancreas.h5ad,0.0025396313731769885,18,gm,0
lawlow_pancreas.h5ad,0.035748654746552734,19,spectral,0
lawlow_pancreas.h5ad,0.6564253049041882,19,kmeans,0
lawlow_pancreas.h5ad,0.0025396313731769885,19,gm,0
lawlow_pancreas.h5ad,0.0549023914900303,10,spectral,1
lawlow_pancreas.h5ad,0.7607384343872279,10,kmeans,1
lawlow_pancreas.h5ad,0.0025396313731769885,10,gm,1
lawlow_pancreas.h5ad,0.04768074848948516,11,spectral,1
lawlow_pancreas.h5ad,0.7862636212011754,11,kmeans,1
lawlow_pancreas.h5ad,0.0025396313731769885,11,gm,1
lawlow_pancreas.h5ad,0.03599707620199394,12,spectral,1
lawlow_pancreas.h5ad,0.7461791124099475,12,kmeans,1
lawlow_pancreas.h5ad,0.0025396313731769885,12,gm,1
lawlow_pancreas.h5ad,0.03647004531797014,13,spectral,1
lawlow_pancreas.h5ad,0.714143279400166,13,kmeans,1
lawlow_pancreas.h5ad,0.0025396313731769885,13,gm,1
lawlow_pancreas.h5ad,0.0335854850593885,14,spectral,1
lawlow_pancreas.h5ad,0.7487686426008868,14,kmeans,1
lawlow_pancreas.h5ad,0.0025396313731769885,14,gm,1
lawlow_pancreas.h5ad,0.03456094230095513,15,spectral,1
lawlow_pancreas.h5ad,0.7555498971621116,15,kmeans,1
lawlow_pancreas.h5ad,0.0025396313731769885,15,gm,1
lawlow_pancreas.h5ad,0.03357529149479725,16,spectral,1
lawlow_pancreas.h5ad,0.7508769280821295,16,kmeans,1
lawlow_pancreas.h5ad,0.0025396313731769885,16,gm,1
lawlow_pancreas.h5ad,0.03178458669432284,17,spectral,1
lawlow_pancreas.h5ad,0.7320016415760519,17,kmeans,1
lawlow_pancreas.h5ad,0.0025396313731769885,17,gm,1
lawlow_pancreas.h5ad,0.028985130578893792,18,spectral,1
lawlow_pancreas.h5ad,0.725125646666611,18,kmeans,1
lawlow_pancreas.h5ad,0.0025396313731769885,18,gm,1
lawlow_pancreas.h5ad,0.02958480839324299,19,spectral,1
lawlow_pancreas.h5ad,0.6564253049041882,19,kmeans,1
lawlow_pancreas.h5ad,0.0025396313731769885,19,gm,1
lawlow_pancreas.h5ad,0.05681299680492933,10,spectral,2
lawlow_pancreas.h5ad,0.7607384343872279,10,kmeans,2
lawlow_pancreas.h5ad,0.0025396313731769885,10,gm,2
lawlow_pancreas.h5ad,0.04250340914822403,11,spectral,2
lawlow_pancreas.h5ad,0.7862636212011754,11,kmeans,2
lawlow_pancreas.h5ad,0.0025396313731769885,11,gm,2
lawlow_pancreas.h5ad,0.04028549811583828,12,spectral,2
lawlow_pancreas.h5ad,0.7461791124099475,12,kmeans,2
lawlow_pancreas.h5ad,0.0025396313731769885,12,gm,2
lawlow_pancreas.h5ad,0.035380909723376854,13,spectral,2
lawlow_pancreas.h5ad,0.714143279400166,13,kmeans,2
lawlow_pancreas.h5ad,0.0025396313731769885,13,gm,2
lawlow_pancreas.h5ad,0.03215683496328996,14,spectral,2
lawlow_pancreas.h5ad,0.7487686426008868,14,kmeans,2
lawlow_pancreas.h5ad,0.0025396313731769885,14,gm,2
lawlow_pancreas.h5ad,0.033817870251286734,15,spectral,2
lawlow_pancreas.h5ad,0.7555498971621116,15,kmeans,2
lawlow_pancreas.h5ad,0.0025396313731769885,15,gm,2
lawlow_pancreas.h5ad,0.03243931243144728,16,spectral,2
lawlow_pancreas.h5ad,0.7508769280821295,16,kmeans,2
lawlow_pancreas.h5ad,0.0025396313731769885,16,gm,2
lawlow_pancreas.h5ad,0.03313473189904966,17,spectral,2
lawlow_pancreas.h5ad,0.7320016415760519,17,kmeans,2
lawlow_pancreas.h5ad,0.0025396313731769885,17,gm,2
lawlow_pancreas.h5ad,0.04409680518804189,18,spectral,2
lawlow_pancreas.h5ad,0.725125646666611,18,kmeans,2
lawlow_pancreas.h5ad,0.0025396313731769885,18,gm,2
lawlow_pancreas.h5ad,0.026304461492635305,19,spectral,2
lawlow_pancreas.h5ad,0.6564253049041882,19,kmeans,2
lawlow_pancreas.h5ad,0.0025396313731769885,19,gm,2
lawlow_pancreas.h5ad,0.06661011729096694,10,spectral,3
lawlow_pancreas.h5ad,0.7607384343872279,10,kmeans,3
lawlow_pancreas.h5ad,0.0025396313731769885,10,gm,3
lawlow_pancreas.h5ad,0.04702003064434942,11,spectral,3
lawlow_pancreas.h5ad,0.7862636212011754,11,kmeans,3
lawlow_pancreas.h5ad,0.0025396313731769885,11,gm,3
lawlow_pancreas.h5ad,0.04097436853990898,12,spectral,3
lawlow_pancreas.h5ad,0.7461791124099475,12,kmeans,3
lawlow_pancreas.h5ad,0.0025396313731769885,12,gm,3
lawlow_pancreas.h5ad,0.037890472495603816,13,spectral,3
lawlow_pancreas.h5ad,0.714143279400166,13,kmeans,3
lawlow_pancreas.h5ad,0.0025396313731769885,13,gm,3
lawlow_pancreas.h5ad,0.03356167596840492,14,spectral,3
lawlow_pancreas.h5ad,0.7487686426008868,14,kmeans,3
lawlow_pancreas.h5ad,0.0025396313731769885,14,gm,3
lawlow_pancreas.h5ad,0.050243707174285716,15,spectral,3
lawlow_pancreas.h5ad,0.7555498971621116,15,kmeans,3
lawlow_pancreas.h5ad,0.0025396313731769885,15,gm,3
lawlow_pancreas.h5ad,0.028759390857842758,16,spectral,3
lawlow_pancreas.h5ad,0.7508769280821295,16,kmeans,3
lawlow_pancreas.h5ad,0.0025396313731769885,16,gm,3
lawlow_pancreas.h5ad,0.0332048902045912,17,spectral,3
lawlow_pancreas.h5ad,0.7320016415760519,17,kmeans,3
lawlow_pancreas.h5ad,0.0025396313731769885,17,gm,3
lawlow_pancreas.h5ad,0.03273827344686816,18,spectral,3
lawlow_pancreas.h5ad,0.725125646666611,18,kmeans,3
lawlow_pancreas.h5ad,0.0025396313731769885,18,gm,3
lawlow_pancreas.h5ad,0.04477472514280212,19,spectral,3
lawlow_pancreas.h5ad,0.6564253049041882,19,kmeans,3
lawlow_pancreas.h5ad,0.0025396313731769885,19,gm,3
lawlow_pancreas.h5ad,0.07207010130188518,10,spectral,4
lawlow_pancreas.h5ad,0.7607384343872279,10,kmeans,4
lawlow_pancreas.h5ad,0.0025396313731769885,10,gm,4
lawlow_pancreas.h5ad,0.048970349758008874,11,spectral,4
lawlow_pancreas.h5ad,0.7862636212011754,11,kmeans,4
lawlow_pancreas.h5ad,0.0025396313731769885,11,gm,4
lawlow_pancreas.h5ad,0.03515784729301151,12,spectral,4
lawlow_pancreas.h5ad,0.7461791124099475,12,kmeans,4
lawlow_pancreas.h5ad,0.0025396313731769885,12,gm,4
lawlow_pancreas.h5ad,0.03685661136150065,13,spectral,4
lawlow_pancreas.h5ad,0.714143279400166,13,kmeans,4
lawlow_pancreas.h5ad,0.0025396313731769885,13,gm,4
lawlow_pancreas.h5ad,0.03216586830987291,14,spectral,4
lawlow_pancreas.h5ad,0.7487686426008868,14,kmeans,4
lawlow_pancreas.h5ad,0.0025396313731769885,14,gm,4
lawlow_pancreas.h5ad,0.035516872167404935,15,spectral,4
lawlow_pancreas.h5ad,0.7555498971621116,15,kmeans,4
lawlow_pancreas.h5ad,0.0025396313731769885,15,gm,4
lawlow_pancreas.h5ad,0.03374235585829345,16,spectral,4
lawlow_pancreas.h5ad,0.7508769280821295,16,kmeans,4
lawlow_pancreas.h5ad,0.0025396313731769885,16,gm,4
lawlow_pancreas.h5ad,0.029944497021760465,17,spectral,4
lawlow_pancreas.h5ad,0.7320016415760519,17,kmeans,4
lawlow_pancreas.h5ad,0.0025396313731769885,17,gm,4
lawlow_pancreas.h5ad,0.02829399334119215,18,spectral,4
lawlow_pancreas.h5ad,0.725125646666611,18,kmeans,4
lawlow_pancreas.h5ad,0.0025396313731769885,18,gm,4
lawlow_pancreas.h5ad,0.03280859044573575,19,spectral,4
lawlow_pancreas.h5ad,0.6564253049041882,19,kmeans,4
lawlow_pancreas.h5ad,0.0025396313731769885,19,gm,4
ReprocessedAllenData.h5ad,0.141126871541011,10,spectral,0
ReprocessedAllenData.h5ad,0.26323795895424457,10,kmeans,0
ReprocessedAllenData.h5ad,0.11678359091698073,10,gm,0
ReprocessedAllenData.h5ad,0.17391205620006403,11,spectral,0
ReprocessedAllenData.h5ad,0.35572669771503357,11,kmeans,0
ReprocessedAllenData.h5ad,0.11678359091698073,11,gm,0
ReprocessedAllenData.h5ad,0.21673515217861022,12,spectral,0
ReprocessedAllenData.h5ad,0.3929922676830626,12,kmeans,0
ReprocessedAllenData.h5ad,0.11678359091698073,12,gm,0
ReprocessedAllenData.h5ad,0.16933700469725174,13,spectral,0
ReprocessedAllenData.h5ad,0.21104305079416938,13,kmeans,0
ReprocessedAllenData.h5ad,0.11678359091698073,13,gm,0
ReprocessedAllenData.h5ad,0.2002718053071762,14,spectral,0
ReprocessedAllenData.h5ad,0.41071185051026077,14,kmeans,0
ReprocessedAllenData.h5ad,0.11678359091698073,14,gm,0
ReprocessedAllenData.h5ad,0.20026099071878298,15,spectral,0
ReprocessedAllenData.h5ad,0.4405787875895659,15,kmeans,0
ReprocessedAllenData.h5ad,0.11678359091698073,15,gm,0
ReprocessedAllenData.h5ad,0.1585174381981775,16,spectral,0
ReprocessedAllenData.h5ad,0.22991278605633628,16,kmeans,0
ReprocessedAllenData.h5ad,0.11678359091698073,16,gm,0
ReprocessedAllenData.h5ad,0.11965831684710199,17,spectral,0
ReprocessedAllenData.h5ad,0.338457445979676,17,kmeans,0
